"correct_backPropagation","correct_emf1st","correct_emf2nd","correct_java1st","correct_java2nd","correct_referenceMapper","factor","iteration","memory_backPropagation","memory_emf1st","memory_emf2nd","memory_fetching","memory_java1st","memory_java2nd","memory_referenceMapper","memory_sqlQuery","memory_syncer","memory_update","memory_update2","query","size_backPropagation","size_mapper","size_model","size_syncer","syncer_type","time_backPropagation","time_emf1st","time_emf2nd","time_fetching","time_java1st","time_java2nd","time_referenceMapper","time_sqlQuery","time_syncer","time_update","time_update2"
"false","false","false","false","false","false","","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","0","0","727828","0.0","LAZY","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"false","false","false","false","false","true","","0","0.0","0.0","0.0","2318.523750305176","0.0","0.0","467.0785827636719","16.9105224609375","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","36146.886446","0.0","0.0","1567.999094","4286.774322","0.0","0.0","0.0"
"false","false","false","false","false","true","","1","0.0","0.0","0.0","-1733.2782745361328","0.0","0.0","468.3161087036133","10.507064819335938","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","23058.326819","0.0","0.0","1612.077422","3781.230918","0.0","0.0","0.0"
"false","false","false","false","false","true","","2","0.0","0.0","0.0","1004.2164916992188","0.0","0.0","433.56829833984375","10.283111572265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","21403.582286","0.0","0.0","1103.072406","4174.430462","0.0","0.0","0.0"
"false","false","false","false","false","true","","3","0.0","0.0","0.0","-1681.829116821289","0.0","0.0","433.7521286010742","10.272537231445312","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","21283.431524","0.0","0.0","1120.992641","3704.023644","0.0","0.0","0.0"
"false","false","false","false","false","true","","4","0.0","0.0","0.0","766.4143981933594","0.0","0.0","433.5907745361328","10.27252197265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20517.639293","0.0","0.0","1112.217826","4062.745789","0.0","0.0","0.0"
"false","false","false","false","false","true","","5","0.0","0.0","0.0","-257.6089401245117","0.0","0.0","433.7811508178711","10.654487609863281","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20080.89084","0.0","0.0","1149.45183","3698.084952","0.0","0.0","0.0"
"false","false","false","false","false","true","","6","0.0","0.0","0.0","-25.509910583496094","0.0","0.0","-1351.435691833496","10.283058166503906","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19138.515594","0.0","0.0","1552.087789","4090.461542","0.0","0.0","0.0"
"false","false","false","false","false","true","","7","0.0","0.0","0.0","75.8246078491211","0.0","0.0","433.59861755371094","10.272537231445312","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19204.499737","0.0","0.0","1199.436886","4273.659654","0.0","0.0","0.0"
"false","false","false","false","false","true","","8","0.0","0.0","0.0","-246.49073028564453","0.0","0.0","433.65606689453125","10.2724609375","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20367.514417","0.0","0.0","1155.17701","4233.148876","0.0","0.0","0.0"
"false","false","false","false","false","true","","9","0.0","0.0","0.0","-210.5395965576172","0.0","0.0","433.59716796875","10.27252197265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20370.985266","0.0","0.0","1173.44201","4141.175032","0.0","0.0","0.0"
"false","false","false","false","false","true","","10","0.0","0.0","0.0","-210.35023498535156","0.0","0.0","-1316.0170211791992","10.404449462890625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19059.510612","0.0","0.0","1596.586306","3928.518255","0.0","0.0","0.0"
"false","false","false","false","false","true","","11","0.0","0.0","0.0","1489.958595275879","0.0","0.0","-1431.6015930175781","10.404487609863281","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20376.606371","0.0","0.0","1524.302418","4060.462673","0.0","0.0","0.0"
"false","false","false","false","false","true","","12","0.0","0.0","0.0","1288.5478744506836","0.0","0.0","-1490.9618072509766","10.404472351074219","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19483.701355","0.0","0.0","1581.593466","4088.967429","0.0","0.0","0.0"
"false","false","false","false","false","true","","13","0.0","0.0","0.0","1160.0408782958984","0.0","0.0","433.59716796875","10.404487609863281","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19221.418997","0.0","0.0","1134.363157","3876.419761","0.0","0.0","0.0"
"false","false","false","false","false","true","","14","0.0","0.0","0.0","-767.6454162597656","0.0","0.0","433.61920166015625","10.404487609863281","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19562.747735","0.0","0.0","1150.939288","4268.635549","0.0","0.0","0.0"
"false","false","false","false","false","true","","15","0.0","0.0","0.0","-555.524787902832","0.0","0.0","433.69102478027344","10.272422790527344","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","18770.078099","0.0","0.0","1134.259351","3706.28476","0.0","0.0","0.0"
"false","false","false","false","false","true","","16","0.0","0.0","0.0","-527.5066452026367","0.0","0.0","433.63031005859375","10.272506713867188","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","18980.968572","0.0","0.0","1188.570325","3718.814979","0.0","0.0","0.0"
"false","false","false","false","false","true","","17","0.0","0.0","0.0","-465.2163543701172","0.0","0.0","433.618408203125","10.272514343261719","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19591.326398","0.0","0.0","1214.160311","3710.360932","0.0","0.0","0.0"
"false","false","false","false","false","true","","18","0.0","0.0","0.0","-467.1381149291992","0.0","0.0","433.7811508178711","10.272514343261719","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19256.577006","0.0","0.0","1121.97683","3813.377702","0.0","0.0","0.0"
"false","false","false","false","false","true","","19","0.0","0.0","0.0","-427.33778381347656","0.0","0.0","433.6166000366211","10.272560119628906","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19908.522438","0.0","0.0","1118.392658","3725.172702","0.0","0.0","0.0"
"false","false","false","false","false","true","","20","0.0","0.0","0.0","-495.44307708740234","0.0","0.0","433.59344482421875","10.453475952148438","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19873.088215","0.0","0.0","1114.410805","4021.464709","0.0","0.0","0.0"
"false","false","false","false","false","true","","21","0.0","0.0","0.0","-457.27640533447266","0.0","0.0","433.57269287109375","10.272468566894531","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20084.653453","0.0","0.0","1163.695391","3643.778842","0.0","0.0","0.0"
"false","false","false","false","false","true","","22","0.0","0.0","0.0","-555.6084289550781","0.0","0.0","433.59716796875","10.40447998046875","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19425.906422","0.0","0.0","1236.861056","3796.374597","0.0","0.0","0.0"
"false","false","false","false","false","true","","23","0.0","0.0","0.0","-537.4685211181641","0.0","0.0","433.7811508178711","10.404487609863281","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19500.633295","0.0","0.0","1167.71217","3773.417044","0.0","0.0","0.0"
